 COMPANY NAME , BAJAJ FINSERV LTD ,,,  ,,,,,,
 LATEST VERSION , 2.10 ,,, PLEASE DO NOT MAKE ANY CHANGES TO THIS SHEET ,,,,,,
 CURRENT VERSION , 2.10 ,,,,,,,,,
,,,,,,,,,,
 META ,,,,,,,,,,
 Number of shares , 159.68 ,,,,,,,,,
 Face Value ,1,,,,,,,,,
 Current Price ,1682.75,,,,,,,,,
 Market Capitalization ,268702.24,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
 PROFIT & LOSS ,,,,,,,,,,
Report Date,Mar-15,Mar-16,Mar-17,Mar-18,Mar-19,Mar-20,Mar-21,Mar-22,Mar-23,Mar-24
 Sales ,11334.79,20533.28,24507.3,32862.46,42605.4,54351.37,60591.52,68406.28,82071.7,110382.29
 Raw Material Cost ,,,,,,,,,,
 Change in Inventory ,,,,,,,,,,
 Power and Fuel ,,,,,40.9,9.6,9.08,5.31,0.32,0.11
 Other Mfr. Exp ,20.07,22.98,27.13,1400.74,19290.57,23739.27,27447.36,31698.37,34692.78,48840.32
 Employee Cost ,580.39,771.22,1003.97,2749.4,3807.61,4763.12,4704.41,6567.43,8775.51,10380.16
 Selling and admin ,470.74,521.25,661.03,1822.37,2125.92,2841.03,2381.91,3322.4,4848.28,4583.79
 Other Expenses ,4752.29,12479.2,14101.89,16101.84,2303.7,4740.65,6407.47,5357.86,3887.08,5692.36
 Other Income ,7.52,0.09,0.16,1.49,1.53,0.36,-6.87,7.86,1.46,-3.86
 Depreciation ,38.15,57.72,72.63,159.89,226.09,456.79,498.46,562.73,677.8,900.13
 Interest ,2229.58,2876.95,3716.28,4531,6657.4,9499.61,9273.62,9629.46,12380.26,18606.53
 Profit before tax ,3251.09,3804.05,4924.53,6098.71,8154.74,8301.66,9862.34,11270.58,16811.13,21375.03
 Tax ,841.94,1029.51,1474.82,1922.36,2780.89,2308.06,2494.96,2957.05,4601.59,5779.67
 Net profit ,1689.79,1863.27,2261.92,2650.26,3219.04,3369.13,4470.46,4556.77,6417.28,8147.79
 Dividend Amount ,27.85,27.85,27.85,27.85,39.78,79.57,47.74,63.66,127.41,159.41
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
 Quarters ,,,,,,,,,,
Report Date,Jun-22,Sep-22,Dec-22,Mar-23,Jun-23,Sep-23,Dec-23,Mar-24,Jun-24,Sep-24
 Sales ,15888.26,20803.22,21755.15,23624.61,23279.98,26022.66,29038.43,32040.84,31479.93,33703.74
